abbrv,statefp,cluster,macro_period,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
MO,29,1,-1.0,0.11211082617253915,0.11764345069453992,0.08886328996472301,0.09389425249911888,0.12244805155120442,0.09604934245288067,0.0687126489757827,0.11060045757984514,0.08950556292027038,0.1001721216646181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,29,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11681611948487228,0.11961260304645843,0.0752683617049917,0.08363870330876708,0.1282267864008749,0.08171155792218296,0.1230314291290835,0.0792354598325135,0.10345983612230153,0.08899914532781134
NE,31,1,-1.0,0.10816802657266826,0.10905509025410369,0.09541294594398803,0.0834182751123552,0.1353767040266115,0.10135048795491457,0.054469981296332896,0.10694753265261282,0.09776007842134546,0.10804088000714043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,31,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11539905126842465,0.15897780893478836,0.06504255812228278,0.08469919839225361,0.11275950319617649,0.07727194165007642,0.11670542475268009,0.07685830296169167,0.10491585480984796,0.08737035892310122
NV,32,4,-1.0,0.11392710680613051,0.08438884785774892,0.094098804259181,0.13622689830245555,0.10245385908195968,0.0821149310964593,0.07776979488433212,0.12980760365396304,0.0859195359479158,0.09329262134684457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NV,32,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12311790641948128,0.11351231956806758,0.07913792033873424,0.07935720614184602,0.12482523386119682,0.08417004003726924,0.13295275540863105,0.08065799958023422,0.09312896216768392,0.08913965877981038
NH,33,6,-1.0,0.10162824414880633,0.12083387630373503,0.0837031884976061,0.09605056581713786,0.11865059341988073,0.08209697379363882,0.09656704761153828,0.07986492204348004,0.11300868037428739,0.1075959111938863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NH,33,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11841400115487263,0.13958966785790644,0.07126847240693965,0.07604036650522367,0.10607510405794815,0.07418499716961953,0.10118542868325389,0.0921798441497805,0.1101917966658029,0.11087032360190183
NJ,34,6,-1.0,0.10476736991891736,0.10290782807610536,0.08690857162777531,0.07574674160533437,0.12691781921596512,0.10429392869917578,0.07634863304072305,0.0931953244952387,0.10485445143645139,0.12405933506826036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NJ,34,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11906103070671206,0.11093794225187051,0.07373218585670982,0.08392596289527982,0.1196556959847516,0.08405173414090866,0.1397110813755716,0.08569009811522342,0.09523388720260147,0.08800038332793084
NM,35,3,-1.0,0.08276480112262831,0.11563087990317418,0.0963564907219641,0.14684791202485867,0.0881608005004878,0.12596134741657547,0.05821437487492756,0.10457698284287234,0.06916758465599648,0.11231883142941765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,35,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1021791818371162,0.13066070676764702,0.08976065255218811,0.07411965039075445,0.11066727904882388,0.08805141696412509,0.11845930577733181,0.08438268486508525,0.10942924529941324,0.09228987911305916
NY,36,4,-1.0,0.10899634985699358,0.08777686795631975,0.10000201831643286,0.11218422523612898,0.10567394938529415,0.08607497294407955,0.08310967766363644,0.12658756373786464,0.08797497162149248,0.1016194063357973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY,36,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11899050945844888,0.11877386373677952,0.07728872775581434,0.082549009816662,0.11825964226604961,0.08081362595557227,0.12945649315045138,0.08449805133115428,0.09658307186501089,0.092787006556922
NC,37,3,-1.0,0.09862970644964648,0.08698001093629902,0.09616431200921725,0.16064478178721606,0.09997341138973571,0.07658824019595305,0.08818498735834575,0.12135044076358495,0.08227094540188515,0.08921316587841507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NC,37,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11950260691312381,0.11482283766296794,0.07559565794965535,0.08657402736692729,0.12310729250450146,0.07949260187444325,0.13541270965573246,0.0827434814391434,0.09435262555379328,0.08839616089721124
ND,38,3,-1.0,0.11587851269561508,0.08325931047200384,0.11253833178541782,0.1421278169272477,0.08974310844036427,0.06215880345915072,0.09554801164725747,0.12879723038915256,0.08662417136890321,0.08332470270872618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,38,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1292708315611483,0.0794823120086835,0.06818090880069615,0.10901456627157764,0.13717231011108538,0.06484664693761633,0.15091096552949446,0.08890318972518362,0.10007147424567475,0.07214679566156984
OH,39,1,-1.0,0.10109032667869478,0.09771888985807169,0.09585494530983335,0.09960271226917558,0.11244591876909017,0.0873575967022363,0.08732134397248968,0.10768018644459955,0.10197983979130269,0.10894824333814243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OH,39,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1160697414257486,0.1253364606954791,0.07878290985354476,0.08031680329030332,0.12308183977065736,0.08112206113311468,0.12355166648392216,0.0842136126095719,0.09751992369620215,0.09000498318454586
OK,40,6,-1.0,0.0974575372591879,0.1168992973656313,0.08962023056441988,0.0789256391423223,0.11796213006345739,0.09917415245410052,0.07941066447107033,0.10043178388240963,0.11291156306949182,0.1072070044407409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OK,40,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1279939758285018,0.11225990242778885,0.07288847264718296,0.09206437859945923,0.11426033442686043,0.08405136122791605,0.13153612737058978,0.0766157567787392,0.10002805981030764,0.08830163338752695
OR,41,1,-1.0,0.10393689116890861,0.09274961854216153,0.09420294392869005,0.08803489227755508,0.11150424460250905,0.11316293870977026,0.08345194237103222,0.10784707326137921,0.10405865977018203,0.10105079879682491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OR,41,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1219579115129381,0.11204538662041139,0.07142401853152378,0.0806226763155207,0.1226225228196877,0.0831757912778269,0.14081891013455405,0.08741337409946258,0.09099042385000354,0.08892898666933924
PA,42,4,-1.0,0.10289361367651402,0.08857191058259638,0.10136395527402925,0.11106478255914834,0.09818318467642778,0.0892196478009856,0.08668647534180016,0.13402746563858794,0.09051435425910899,0.09747461307876558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,42,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11375981006079772,0.12577216592312385,0.07844876441437396,0.08163416927494388,0.1227480108655096,0.08017701471235196,0.12192255802392728,0.0832356945464983,0.0993793306429714,0.09292248355682567
RI,44,1,-1.0,0.1028228343021249,0.09870720810700687,0.0985064223747499,0.09160323142021856,0.12076303180247415,0.09387060212137936,0.09319218219724608,0.10193109263101509,0.09833411999519855,0.10026927852437774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RI,44,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11950610583497857,0.1111014643306155,0.08068068586022606,0.0890337733709922,0.12340148012529374,0.08124836474446924,0.12522711836189615,0.08356805146017003,0.09200246509681614,0.09423049377095008
SC,45,4,-1.0,0.10990502130952935,0.07394810091832635,0.10974897099374019,0.12744615263614278,0.1204134295770705,0.07312413739804893,0.08340325403778388,0.1501486886900109,0.07237014204235867,0.07949210702379368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC,45,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11639601279765044,0.14205047499509946,0.08145077315515,0.07716217650843149,0.1163795918325023,0.08245589432709564,0.1021553321951005,0.07593502721696355,0.09842836514477152,0.10758635418123026
SD,46,4,-1.0,0.09539115475490689,0.08224056937343192,0.08590025509198418,0.11752372348292482,0.1115294599657704,0.07260913342210672,0.08934315331715742,0.14255981945111115,0.10384384770174142,0.09905888545561395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,46,9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10724531827286536,0.061286091822588325,0.06754814378591706,0.07189463900438356,0.17965096720828883,0.07617141323580036,0.16450479173653046,0.09810411438201237,0.11190477085697637,0.06168975073446348
TN,47,1,-1.0,0.09737609209486804,0.09912506696444166,0.10350013110297769,0.09897605948384114,0.11638641390453082,0.09300226206672281,0.07999385239244491,0.1341385650381014,0.08735913836551701,0.09014242281612375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TN,47,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11087418432666728,0.1180762911734051,0.07918987186130284,0.07547976781756184,0.12789344850790513,0.08091138857145508,0.13172180302850098,0.08497011566687125,0.09335784095947895,0.09752528983652661
TX,48,4,-1.0,0.10331681625488798,0.08259559737456525,0.0986122510788671,0.12567745121300586,0.10168165043444301,0.08426351197637874,0.08475154326213559,0.12856376152753807,0.08850115251281171,0.10203626726088548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TX,48,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11691045172415446,0.12316738446293862,0.08039887707959585,0.08022845495710935,0.12132722952753718,0.08135916305174672,0.12384461367362838,0.08267638390321,0.09763532871226974,0.09245211491578426
UT,49,1,-1.0,0.10209269765351864,0.08178017422053885,0.10370796366166402,0.08386178545748131,0.10574893007263196,0.10606122890561977,0.09342716952278927,0.1254311275171344,0.09095778206327954,0.10693114396589434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UT,49,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11604340785379162,0.12952136982682635,0.0794368296169549,0.0827494842935232,0.11458567982441374,0.08460801445324917,0.11422725669097177,0.08971657910601666,0.09673111294730001,0.0923802672961896
VT,50,6,-1.0,0.11028059043065996,0.112027090826219,0.08304631623916083,0.07604578697284413,0.10920017603012341,0.0939622931510315,0.06624651100655583,0.0993451226848077,0.13147809654211914,0.1183680176752414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VT,50,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12025842231192645,0.12392723703122704,0.09017100548767507,0.07296841638173851,0.124126026768361,0.08345999028097835,0.1197653944116422,0.08635222633738861,0.0912359477276091,0.08773533585705948
VA,51,1,-1.0,0.11110781137925142,0.10035781563278388,0.09787964669406143,0.09700689891043472,0.11433414095809531,0.0888995914935732,0.08323122511534221,0.10981674749297732,0.09174762284583476,0.10561850279770749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VA,51,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11707040924311672,0.13761852958485776,0.07470727920638226,0.07901181729924206,0.11742329771755303,0.07757844323858128,0.12374545954106222,0.08126783043168163,0.09785131073908361,0.09372562459951926
WA,53,4,-1.0,0.1131714271970223,0.08487046095051254,0.09535474209818134,0.13106816610896604,0.09480515019255911,0.09085755491870864,0.07938931886312288,0.1334651827131509,0.08717330454371776,0.08984469550680675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WA,53,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11738412590961643,0.11467278310928486,0.07737103663950641,0.08272499755528305,0.12209308946970074,0.08122431820651195,0.13036066376186192,0.08380438277249093,0.09873982427666167,0.091624780046173
WV,54,4,-1.0,0.08850204725146965,0.0817097197592566,0.11276132355690506,0.14313178802324952,0.06976583873936959,0.07940281555143938,0.06946626914871287,0.1964046392549619,0.07939234193183803,0.07946321892326673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WV,54,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13356900616307502,0.12917533115035407,0.08497617824669973,0.08446831229936194,0.12319350694018749,0.06317843311109844,0.08530199929818878,0.08554979889872082,0.11015757115005895,0.10042986018169257
WI,55,4,-1.0,0.10226063616860469,0.08725354281061733,0.09554070686869241,0.11610546468205434,0.11038696719460933,0.08446826969551129,0.08753876081953225,0.13202439928006907,0.08577885006034616,0.09864240478967583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WI,55,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11692122755035912,0.1300449931993912,0.08004673405468243,0.0831247572159676,0.11586462789950583,0.07910442635286243,0.12155573747335065,0.08077379761540163,0.10137668841441062,0.0911870122433674
WY,56,2,-1.0,0.566024124622345,0.014288358390331268,0.3196588456630707,0.014294355176389217,0.01428852416574955,0.014287651516497135,0.014290660619735718,0.014289133250713348,0.014287836849689484,0.014290492050349712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WY,56,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11719353794297335,0.1306045600360679,0.07658364350618926,0.10586402617709738,0.11020289146190536,0.05639062166332044,0.0964067187143857,0.08709921404673443,0.13509413221044284,0.08456065317019033
