abbrv,statefp,cluster,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
AL,01,0,0.0297194738606286,0.05056292696270558,0.018198705533487913,0.024120722512333735,0.028578959532507168,0.024632225957707695,0.02524171869816465,0.03928722908646789,0.0308151505249353,0.021269448224287075,0.044806798216213674,0.0192701969257289,0.026466311456692797,0.02147427854842309,0.022726056899174098,0.03163476951994182,0.021288624351145397,0.04350720591034744,0.02451291794046998,0.030942935382681707,0.023284981812631767,0.03323862677890983,0.022656583531903533,0.023026883641149708,0.023816605823979573,0.021046095304303573,0.02321379453558656,0.03355914828158265,0.036950752341996594,0.050215099916611605,0.03555070260437627,0.02909081349382642,0.01795148134178816,0.018339538552851163,0.029002237482846832
AK,02,6,0.032317667702343275,0.05411611355969401,0.012074189985898359,0.025283337834303775,0.03533266460902476,0.029296449016628295,0.022010713571032958,0.049094066480553075,0.036772152855172414,0.03626268419411357,0.04292750603211392,0.017180925698448434,0.03350066796810267,0.0225939756602524,0.015232722653111793,0.029592185394741746,0.018848532617132076,0.025783245851975313,0.02087248745111593,0.03524146916509793,0.021981853035984995,0.03485916499689676,0.014104230775872065,0.014773512177661263,0.02086306940690608,0.013631326729814368,0.017211252375680355,0.020015171950033384,0.03639032149926021,0.056720004785825916,0.056362375534511684,0.035977506007301215,0.017419919785234078,0.029766636107245177,0.015589899120433992
AZ,04,0,0.031074323607624563,0.04585363881465899,0.01618079877343405,0.025755914895338402,0.030968083415466897,0.025612544213384096,0.024475464894735555,0.03889128892703156,0.031244131655106637,0.01993180596646322,0.045187540296613926,0.01814785087998008,0.02725146145030527,0.02265454009965414,0.023938019066792094,0.032530777457596735,0.021767629801949843,0.042987748787478366,0.029477425394009504,0.02988372417197557,0.0235080095073182,0.0347645901562268,0.023515539930171733,0.02119856119979821,0.025014295573701252,0.020299391075309543,0.02368324063344656,0.029109233572458336,0.036666407238191305,0.04519188745661443,0.040840687585838344,0.028921459107899318,0.019341188208879066,0.018746428626661878,0.025384368584070397
AR,05,4,0.057834082374707954,0.041845941662946584,0.012938600684946145,0.016503002311595443,0.02594209785498545,0.026545511050936298,0.024565879692786938,0.03220708105511491,0.030366869301047247,0.012479376145605105,0.03822812426453189,0.007970634472732427,0.05718642339621711,0.017308460278648206,0.014506420212782225,0.03493040537268913,0.014452996522546903,0.03160037673563077,0.018984521966166883,0.038450515995851524,0.020161284409233916,0.0751877699042314,0.031694173996122864,0.025382614646911283,0.04009536939587346,0.01619568927482029,0.02016062488858521,0.01718355215440892,0.021842855697499955,0.0342326827264284,0.05023602849601113,0.02746507501241898,0.018462833925874448,0.025552175003582943,0.021299949927092863
CA,06,0,0.033078758134135196,0.043078476179557075,0.017259862641511883,0.028175962147888197,0.031142481843031276,0.027681012028701622,0.024853399094667772,0.04056396746433496,0.030355353733044477,0.019778914150919796,0.04774218620828224,0.019195114810842812,0.030302097044298808,0.02456534250028517,0.022341356505067668,0.0332340061687178,0.021281157039179724,0.03837719740644937,0.025812406153591556,0.03154911545381123,0.024375218250246165,0.034555053355285616,0.022852243739170077,0.020618393226693222,0.025196424651275556,0.018899236620595908,0.024453297902976845,0.028260103316622685,0.033019057935186766,0.039836938807630375,0.042197370664592455,0.031122048209604465,0.020741941338581173,0.018957848426295963,0.024546658030081946
CO,08,0,0.03183798253185305,0.04287147995554445,0.016919540974850926,0.02769002880833873,0.030458024947725128,0.028029183011141653,0.024695685033089953,0.03984475268856093,0.029776532160023378,0.01895459795178666,0.047137803757669315,0.019111576668386886,0.028336025247823346,0.023875199879419086,0.021774075047697804,0.03324884937241347,0.02028901754341549,0.04130028497103139,0.02507564213901065,0.029220878391771385,0.024547575347168504,0.0346734689680464,0.022508406882111864,0.021294848025334802,0.02501567038375288,0.01905279858680355,0.025164481069020684,0.03067386307465902,0.034595821731032116,0.04613213623795522,0.040968701022755676,0.030148040827740023,0.019314865151061077,0.019346833467492226,0.026115329345414173
CT,09,9,0.0308671524611535,0.0361269324879774,0.014954163762444002,0.029197755906985534,0.035230103210522924,0.03455189203064701,0.026494475123929564,0.04728477179557156,0.03528252168776084,0.016520272824130336,0.052909922882780396,0.015579685238290904,0.025559890893133035,0.0252829392098865,0.019829921572056045,0.03287205534344308,0.02253391274823549,0.036748275456183165,0.02248513130453303,0.03192973073512266,0.022523431943499806,0.03465651728575212,0.02893531978600157,0.021871889773812655,0.028775539252728372,0.019742987076042565,0.028280433495629906,0.02979719401372821,0.027564205779751005,0.03349379203399528,0.04484451049057336,0.02727387563479498,0.018319063206215746,0.019128653940322073,0.022551081239864934
DE,10,0,0.03312610969801905,0.04765190327209326,0.02163173864350578,0.026593925063239224,0.02894126265803829,0.030218113512474536,0.021144793972779456,0.038370176398979806,0.0329054609858771,0.017755126553850822,0.04882006346899746,0.019898624555365303,0.027285150948652942,0.02349617862686912,0.019596181693631524,0.02893243217143231,0.021099412780399476,0.03525703975524297,0.029884078300133836,0.028064691608399563,0.02481805582792269,0.03741087251165132,0.021576045437578493,0.01939968017251895,0.024765554162669536,0.01882565834792363,0.0285035412320187,0.030848687885317683,0.03457970208724418,0.03807210795333563,0.03652346672615093,0.032656326930880976,0.02036538109957442,0.02244853428154145,0.02853392123526427
DC,11,0,0.03227107481764425,0.03936507234180362,0.016315353314133932,0.028306514132230145,0.031788893324307885,0.027093399392154188,0.026446770931364185,0.041664841840971904,0.030486725996692263,0.019300443293172105,0.04775654904448593,0.01845675962128563,0.025874891253677368,0.024351266390963165,0.02199714367462723,0.03403015185183247,0.02206469587449584,0.039297996797490645,0.03083993479620721,0.03028036324477526,0.02305205522084618,0.03487837142132533,0.021873241073655913,0.020385842158271328,0.026076227523007773,0.019598009837712024,0.02497636216862442,0.028110775299594958,0.032629033789486436,0.04390680046923101,0.041237829087803435,0.029137850488662933,0.02165783002849614,0.019819664128136898,0.024671266260781994
FL,12,0,0.03168321945418344,0.04300159501460203,0.016877550429234642,0.027712921535388176,0.031720441028336294,0.02829381173180613,0.024840802587853157,0.039844484100369684,0.029845287639828254,0.01944961597037577,0.0488296247365652,0.01945703183645906,0.028247615726863073,0.024200633564984465,0.021580095546339467,0.03456304854716411,0.02112421817669842,0.03887648260374684,0.02572282862677894,0.02995483970573151,0.024028303067890708,0.034153223218909706,0.023080134892053718,0.021207648071176543,0.025248375879061827,0.019519687548501873,0.02495228870464894,0.02998126803589984,0.034630279953720304,0.04039689969096321,0.04185400394917027,0.030265885636835143,0.020096266282171125,0.018750845628833394,0.026008742104811713
GA,13,9,0.035113778327282484,0.033710833072238995,0.015038610860462081,0.03051379908067757,0.03693510634984069,0.030055383404840604,0.028281589556249646,0.04653709325045131,0.030166550964566302,0.019723938241501024,0.053971067024545426,0.016795545196563556,0.02526281775436655,0.025404415842703632,0.022730176971713128,0.03528921321035786,0.024197383339791125,0.034739295687371996,0.019996803015766493,0.03060490467521337,0.022967083257452288,0.032035119427680295,0.02164676801333607,0.019142637794191182,0.02820802815835122,0.017459539686050535,0.026851162674704027,0.02687088065357494,0.030025969154128883,0.038266336653949774,0.05034155089041863,0.029514808108294825,0.02156815504251157,0.017580598714412754,0.02245305710082384
HI,15,9,0.032425408566841084,0.04546187476196423,0.014888061645254616,0.03248584140878336,0.039666935590932983,0.02934755088426148,0.02550184997880827,0.04192904971892211,0.028955078916468813,0.017517477141949293,0.051999510731004256,0.018274511397692872,0.03330292816483315,0.023732595601769192,0.021039456095823673,0.04147358223287657,0.02341085245098961,0.030698986078743332,0.016771338752265504,0.033971306203976696,0.022857612086625314,0.037604324107577615,0.025074559771497775,0.020326398660310427,0.02770485490170383,0.017551183053809736,0.01961015685423239,0.02363766660860376,0.026421522155148033,0.035089882374170905,0.0494343099567491,0.027505116058655847,0.01965283706426418,0.019863130132469462,0.02481225088147355
ID,16,9,0.03894750312530754,0.04781949608107881,0.015086550404520319,0.03196910316757469,0.04025685739975517,0.029304227142767557,0.026658585413578403,0.04672039901928271,0.02679712566423567,0.0178556156666719,0.050335124143518664,0.018125369879222808,0.042556150137841,0.02542919459393256,0.020527283997214558,0.03576600528825297,0.02159171542496283,0.02684669923351317,0.020358132329268377,0.02798956167108994,0.02353487474607559,0.034274433288222175,0.015139964754601604,0.02191503465938314,0.02875605159157737,0.018052823958854606,0.026691407031357434,0.026534531253959773,0.033743782264934144,0.03249815406347868,0.04446521458337805,0.02961204276973973,0.018183150751850723,0.012087208847098897,0.023570628979711083
IL,17,0,0.03039905724880608,0.04063121105574704,0.01652655788081971,0.027551526348182365,0.03139327631630271,0.028290727875634504,0.0261807089821392,0.04013691020921821,0.030936217304223412,0.01979000335382045,0.04737405680178958,0.0192578501533909,0.02734294833578313,0.023891545686830426,0.02455993490653391,0.03308657937758943,0.02192380199376203,0.04091160438826553,0.02354861081391299,0.032212515334660956,0.02271292979847981,0.03346871917733151,0.022963618639512753,0.020332991779293895,0.02616143028032869,0.019987555405981666,0.0234435537240962,0.027830888000510035,0.03479822044364473,0.04414599980058301,0.041543755178353334,0.028829150088372536,0.02355414428629873,0.01935533864800133,0.024926061489389653
IN,18,0,0.03237322328499056,0.04304032175328398,0.017257239839038995,0.02707651496266204,0.030529191934159327,0.02721615412691843,0.024635338013066523,0.04111423147020072,0.03120024079354018,0.01915250185732153,0.04508416714559994,0.019260871860712497,0.029167259116516128,0.02334264100130805,0.021802611459545023,0.033844820233905656,0.020947139584803258,0.03764290705219072,0.030659951641989248,0.03067273143341534,0.021925961214253827,0.035127002548358786,0.02452475863194415,0.01971794624376409,0.02483964324408736,0.018609376450513897,0.024108947547305467,0.029442506419895285,0.03703131287039864,0.04210300380960167,0.04202932274231902,0.02877047283382044,0.01990923966848706,0.020371037584487005,0.02546941050972514
IA,19,9,0.03144101061309287,0.032327353185254745,0.016090569940274507,0.032350553979574724,0.03424333157006469,0.033987588902877335,0.025613496935848138,0.04231220280230399,0.02791479090838201,0.01677900992590066,0.05254363682235876,0.015089479334018923,0.03568495035627074,0.026701402649558514,0.018378429283605016,0.036595298243007626,0.022338585588402116,0.029665121639142353,0.01853248925673899,0.02905772638380992,0.025740016538758327,0.034806776629675046,0.02075205503328171,0.02018082829633965,0.025471081869098734,0.019004658894212084,0.032079005411177426,0.03247386978094928,0.025575688598301453,0.03729610010546185,0.05141114124383394,0.03365223205339184,0.02024088226367283,0.01797815016595783,0.025690486715301407
KS,20,0,0.030147325841967207,0.04347851477329665,0.018597916571889774,0.02695292061017376,0.03193331882532526,0.026526800065531674,0.023930758998103648,0.039379802120955265,0.030085896769005784,0.02007692811824786,0.0460801785441692,0.019224465428292335,0.02565253085825361,0.02330326669195321,0.020395611638459994,0.03157733650698085,0.020905522573465868,0.045458472647026835,0.024223497568004546,0.029315866260488318,0.02435299550654455,0.03232930815076795,0.02546016223351598,0.023084074348530742,0.024936716880445426,0.020948845960924164,0.025847391400593125,0.030982659448210614,0.0372922848159446,0.04489071276130635,0.039911296082646,0.02946968795326307,0.018124005257517447,0.01941355462303079,0.025709374263009482
KY,21,9,0.0360462148431345,0.03906831883457582,0.015759895378814396,0.03059825893978649,0.03306142136294391,0.028774805988665712,0.024680940938978237,0.03930791923648661,0.02981933555412218,0.018247745524043894,0.04917456282634911,0.019346105239312752,0.030781800065382014,0.02609752247670793,0.0210618751561618,0.03323324522398146,0.02176183171505364,0.03340634852373844,0.024814583541877114,0.02972558020918441,0.0264008344635102,0.03681708773682621,0.019550955788795173,0.01881792553158511,0.02562939758596676,0.01772024132877252,0.026386240004143576,0.028064723236896173,0.038052350032282106,0.036745173558388494,0.042940081888197215,0.028436330921725324,0.021366144512483608,0.024230485163836184,0.02407371818238168
LA,22,0,0.028908990240091408,0.035830290923624074,0.017766965737760137,0.026322037956328665,0.029796635543576703,0.029292949216481682,0.024372164178523364,0.03983097189858487,0.027661911478759675,0.01892449510336686,0.05129278758079284,0.016866977628650106,0.023741176618397884,0.02372222965396006,0.02345906196733086,0.03248870168972724,0.018914567751452116,0.036595935839370305,0.045594838236004714,0.027980083095551424,0.024473855379574097,0.03279228033716151,0.020155201418469854,0.019166499533394204,0.02437723686295821,0.017528771269266552,0.02655070635524306,0.029777689688083597,0.0410704272551257,0.04152057110871066,0.040950286341970926,0.031438567850668696,0.020845370487301455,0.026391048921590547,0.023597715858281968
ME,23,0,0.020672712557212654,0.04393276400122699,0.026606367161193637,0.019847647717110284,0.03300113545677869,0.03490678113612763,0.025796252708214975,0.039859440081491934,0.026760726026507056,0.014898609235413795,0.04228850724613162,0.013527043951437511,0.029401880184498925,0.015303670185954963,0.012802874874191504,0.02476463004978083,0.024017012137704997,0.0349160314530154,0.026397241274529,0.03717373948542613,0.04851133813743037,0.032709110742897216,0.020202688329129855,0.024447219407496352,0.01962244007216291,0.01599433842067217,0.02852377963065771,0.045573814296913304,0.04295175038368923,0.039466574045429866,0.03497616562072571,0.032007998206854155,0.017411204430205312,0.028049964489537484,0.022676545351327574
MD,24,9,0.03394605930284797,0.041451604300563355,0.017420292714009643,0.02989182921132965,0.030679579304442088,0.028865219043524543,0.026053766196896824,0.04193005441101131,0.02949401217572169,0.019426011493351145,0.047000205160061384,0.018874526089507213,0.03447767210713402,0.023607011805035664,0.020245661593027018,0.03309887346177237,0.02164151765199195,0.03514613879129774,0.026468736134767273,0.03154385098470438,0.02412575413114954,0.03661985983776503,0.02219962116427638,0.02006566388488646,0.026468633119134482,0.019376541830189685,0.025854069143805124,0.026828831568889037,0.03346715741758962,0.03804843170163662,0.041814202651221294,0.029213194364309077,0.023633979063691322,0.01934087602069222,0.021680563280432847
MA,25,0,0.030218645944824356,0.041246695118193503,0.015976090763652917,0.027149779130838877,0.03115834682424772,0.027453868187262667,0.025591438022129587,0.04027724194162737,0.03236531985318733,0.019049988247050943,0.0448100065143054,0.020933504487100654,0.02673661863704592,0.02371160735970399,0.023648294969541395,0.03330260849876356,0.02304710444450068,0.04520763183093471,0.024085573350432703,0.02835573891190616,0.021629603956594818,0.0339243297651642,0.023289164874775524,0.023031990444885787,0.025630145569568087,0.01978649488314683,0.022902215560260165,0.030536189610699954,0.0346991575236801,0.05004262048395303,0.04012345823198447,0.02875702421843925,0.017920040574075684,0.01851891056167301,0.024882551545954992
MI,26,0,0.032342907526567675,0.041633935616035414,0.017666856112235032,0.028311802674289094,0.031569771050918786,0.026993681033239028,0.025773967348870865,0.04227845134312427,0.03070803983221677,0.01833348287981661,0.04610594647491779,0.018364854390401752,0.03277283512903278,0.023530509721363252,0.020884728634884372,0.03378536367450248,0.02186362225773998,0.03812823289463715,0.02389210615833016,0.03167350365364685,0.02434584737037692,0.035798339891344566,0.024210045210167983,0.020102392149334625,0.02619373485989331,0.019628057927630324,0.025338096207299116,0.029276844777154393,0.031904616463321815,0.038017235231471255,0.04356643841270965,0.0292182133841667,0.02240625046928946,0.018575952709839246,0.024803337809186487
MN,27,9,0.035038669950717895,0.03935898676906735,0.01744297411771871,0.02942559823002209,0.033013760831429186,0.030486467727094693,0.026908789758904456,0.04162173428364732,0.029812192418992724,0.019034044219706735,0.04871027927895165,0.018832861611509263,0.02983939181152272,0.026233483001447143,0.020507491438221205,0.033515749913513596,0.02034317091956691,0.03135141997215196,0.026878887067748714,0.03131503578407885,0.02686121057312222,0.04041680880515859,0.02384511263116204,0.02010375315614448,0.023914350780212146,0.017619746137798535,0.02631719141707556,0.025422957481798025,0.03551966656380101,0.03410518075356393,0.04171446605633722,0.030180909428094475,0.020378384116953568,0.02014062251309738,0.023788651592620492
MS,28,9,0.03352062591350547,0.03447421976623882,0.018883143272411414,0.0313853029078074,0.03744672877224882,0.030560039903980832,0.026752510955320823,0.039930099922978614,0.02798182301237725,0.01499408043013166,0.05369717462834138,0.017468529814786846,0.030665370112859105,0.024076886422077292,0.02008319445423121,0.03180011493538833,0.02191709514597296,0.0349058629803004,0.02446497195327041,0.03071957672527337,0.02872980995128817,0.03331058273106213,0.021516596105820036,0.019037718264811005,0.020906981072598436,0.01750326352450058,0.026297078004542625,0.02988584147706693,0.042433544057773075,0.03272870878637332,0.035588365321058406,0.03268392019002138,0.02124299608024765,0.0298865346070344,0.02252070814740603
