abbrv,statefp,cluster,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
MO,29,0,0.028870602961558335,0.042774428213960096,0.018414498618057835,0.025670041319269407,0.0313416180119185,0.024351929049604034,0.024406365713663742,0.03856836071121787,0.030793449368857383,0.017907307697421042,0.049502492936918184,0.01799890904262836,0.02825221074663289,0.02214939467869791,0.02284432988571409,0.03418774618421416,0.020675967920362706,0.042298928651183544,0.022255059091409443,0.033456052130310644,0.026476096051082833,0.03579882967147284,0.02902326726584844,0.02260283022435365,0.024100706190369258,0.01962134127522386,0.0240444454949989,0.02852538716110853,0.03606675997331602,0.04066846847532737,0.04333318396841597,0.030289943323162385,0.019826574428130465,0.018123481322120407,0.02477899332195486
MT,30,1,0.02731173787867861,0.01769503214471218,0.02119272015439698,0.05475732310947452,0.016925856375513283,0.028710509413185547,0.03277192696959729,0.07181006471982296,0.055173921428471454,0.016185009435812046,0.021073474027084642,0.018810913367592292,0.03215714568988297,0.0269963252632703,0.01953858281551632,0.03644109907546871,0.033915734058026364,0.055248214651276974,0.03153125561207076,0.02644154123351294,0.004601475957315415,0.008884175606994485,0.023810628112976632,0.034980679094519046,0.04155536574632246,0.0693414372640205,0.012856193151509494,0.012907612828300599,0.018819092132616788,0.027982506254151957,0.046444399986319454,0.012999065166541358,0.010890783749758002,0.016250984460985253,0.012987219690090432
NE,31,0,0.02718275822330096,0.04255904659357928,0.013966307597624827,0.028949649024570544,0.025453917344236514,0.02894409763976337,0.03186656398528475,0.05082158607525289,0.021412607731228665,0.01696771559436919,0.04514723391694428,0.02372299333250052,0.016041207890133462,0.023074918964817396,0.02706427436387689,0.03214766166806911,0.02577514996635795,0.04252129066409624,0.02334481071502492,0.028671716195999813,0.019163923299138286,0.029185153897302283,0.021664645608208594,0.02621869184857826,0.024934929558692715,0.02347929631821766,0.016683427933544274,0.03460863778518999,0.04163654048248701,0.04601274617528031,0.05028007428246368,0.022339548882901746,0.018283482053720577,0.018124922690536026,0.03174847332160638
NV,32,0,0.03448031512266268,0.04648705230984897,0.017924229850123374,0.029048307648250307,0.030823502194114775,0.029117458058423345,0.024782115663410525,0.03870327408969063,0.029933133667345055,0.018862218586093417,0.04744539652072392,0.019620729319836907,0.0316088748678214,0.023467059678880076,0.020287746905989817,0.03487273124214784,0.02087707863638271,0.03728968433930627,0.025965766640270133,0.032211943232244446,0.024406813311163022,0.038068206253586936,0.02343199985120588,0.02006897700927538,0.025232516134901295,0.017291991917818095,0.023642482843964682,0.027949583951216387,0.029423767278952788,0.03791171579327709,0.04296837429954516,0.029834184981332723,0.02012583507537748,0.019214834378133146,0.026620099451198403
NH,33,3,0.029664833948358636,0.022610635541024663,0.011326275651944337,0.03801005939591464,0.03622092096142412,0.023620602586084886,0.04422318947436189,0.05786924409802027,0.031172299738197278,0.01701734929897443,0.05726205940277035,0.012650495939567763,0.022010692016766087,0.03210970994439863,0.01594840388014548,0.047252249946477747,0.02860120376732161,0.03455852981205296,0.02218856595403628,0.027712580053722142,0.017099553002500364,0.021326952365660675,0.024734495612349184,0.014523896455540563,0.017480873247169983,0.01911635697503924,0.04387815505581558,0.02881636707221217,0.02693009798362033,0.0237197739059209,0.05214507937081474,0.02446675092652046,0.022261317384493336,0.023873242220062783,0.02759719033024604
NJ,34,9,0.034145673118101606,0.037061995388725684,0.016212401676179093,0.03131892693073925,0.03440704104692896,0.030769238293207726,0.023898965133899466,0.04467350995953328,0.02995779705272909,0.018146719306830983,0.05243563411900832,0.01868904862984068,0.02689107052680362,0.025182580936036376,0.021163828150372984,0.03362065841410845,0.02263918253652361,0.033943200462810165,0.021155192614674495,0.030603555243736966,0.02577503334473598,0.035420412432796304,0.021944828607221332,0.01884185316836661,0.02547079764979004,0.01853942515634383,0.028467063280997698,0.026999866622657093,0.03180784243275943,0.03787704602502123,0.04525308291169306,0.03105978913123624,0.02238822295173246,0.02031345778319789,0.02292506040419187
NM,35,0,0.02667834623778826,0.043192009228923245,0.02071888885023374,0.027544575367884766,0.033067461469575156,0.024636515263760064,0.027231779109384194,0.03257117630837362,0.02554072317125786,0.020913100703261026,0.039406078702346935,0.023339191615353052,0.021916072458463935,0.021329197843921534,0.02153434384182888,0.03455145281221822,0.018032590164895418,0.04924170976013441,0.04442009408199673,0.028092616458436352,0.025926972153870884,0.02802636562310907,0.020267170160233283,0.021123929233262395,0.02216528816664577,0.01980582709213466,0.023101383879824335,0.034147498280233946,0.04204242573536857,0.04682327950922157,0.0410427995634498,0.030092502078892466,0.015446712339673315,0.02203032017974469,0.023999603488723154
NY,36,0,0.03287824314455396,0.04129264618638258,0.01768439040625309,0.028354932280368637,0.03173946715731309,0.02804502603337831,0.02555327811346936,0.04068917687831961,0.030335199548496523,0.019528792294917618,0.04805443273088758,0.01867945298888657,0.029495501134532004,0.024242874617719005,0.022028094699181433,0.03365165701848573,0.021870734440135434,0.0381317703787176,0.023840467201372034,0.03047925412614154,0.024268708647793718,0.035542314497194395,0.023242903725572205,0.021361192497212456,0.025651790340517806,0.018815049192900734,0.02488417639469903,0.028409441959983905,0.03292376025564221,0.04176918954986202,0.04263347149816087,0.03001560937180819,0.021135724117918527,0.018782520540225094,0.02398875714405166
NC,37,0,0.034276889933486994,0.04183671637930484,0.017354474964607507,0.02768564745828795,0.029691900166709646,0.026649833854076536,0.024958907992735865,0.039534209353757295,0.029477221276924884,0.019941056240173706,0.04527623504547207,0.018339010336172353,0.0321462453577928,0.023452613585266548,0.021702363230559792,0.03230281458843979,0.021411650503057014,0.039359189434716765,0.023658910583863425,0.03409696267507798,0.023204853947143216,0.03679472384047058,0.023486373584056298,0.021013515659994177,0.025393496835445853,0.018581542314238697,0.023689006735311824,0.027049690457195526,0.03348788053255239,0.04144941720779563,0.04110502076128871,0.029549298465655717,0.027146994027555597,0.018970091816087428,0.025925241709810292
ND,38,8,0.038180292970744545,0.03900235173668777,0.017449983249440096,0.0270734028419653,0.036391830889421495,0.027953795542355712,0.026015178999744443,0.04223094175943325,0.023504114397909753,0.014515712361533714,0.05217271455168334,0.014625924089273741,0.04684656909842932,0.027480265924837006,0.015171060147072557,0.03710777484080863,0.021906481408189203,0.022855169322276703,0.020391238779154455,0.03172525540048386,0.03908397711077055,0.0543719170379539,0.026156378733698107,0.027435828750915176,0.027087120302454675,0.019289844404624473,0.021768449894477463,0.021180154218035208,0.018250790967194494,0.023168908820763705,0.045375795532992584,0.03298155608489503,0.016599181536747533,0.016291177077327183,0.028358864096578125
OH,39,0,0.03163009576586839,0.04169320173574192,0.016565681613901793,0.028545735601137764,0.031048929653657267,0.027752552206846456,0.02583477908122535,0.04198248658903887,0.030399155595693544,0.019731764264142165,0.04663612003256126,0.018114899429958108,0.0295369386040837,0.023844702951366918,0.025464610883930334,0.0331558532031341,0.021550289090963286,0.0402480622457475,0.026727263130244216,0.029182738924878694,0.023273687297461,0.03436909658511106,0.023420313309809867,0.0201456824600338,0.02640244335047674,0.01962180387485383,0.02404902385846532,0.027998351975372777,0.03444892540159049,0.04274011952230378,0.04211116944791566,0.029515689867768872,0.018656831171895972,0.01935089933731844,0.02425010301981713
OK,40,3,0.03468082698843812,0.024236700275745992,0.014693327178534625,0.0383097470213593,0.036287948693191185,0.03155183951576566,0.02710965011644055,0.051568030179349106,0.029559521025866523,0.017898465509288787,0.060117445496435794,0.015814858735153144,0.024326158504238096,0.02685095169097824,0.01912170499016873,0.04282298421893686,0.027388430198427335,0.024928561571446902,0.016919113936363674,0.02935243669561376,0.027795203644634524,0.030738728658907744,0.017193403885731755,0.016516040352878174,0.02653351438314688,0.016637525841972003,0.04078199401741009,0.025937825478417827,0.025564523014823034,0.022948993713118638,0.05743466209804815,0.03365335550159514,0.025274683442575066,0.018146648275316486,0.02130419731509292
OR,41,9,0.034105113792691995,0.04162520742155754,0.018123747119237716,0.02992630088892156,0.028994358631257672,0.030429234468548578,0.02395719416059097,0.040905706762995514,0.03243936678451582,0.02030391339997484,0.04818039734927355,0.018123903073255274,0.0337755233064975,0.024817467773890746,0.024643151049216893,0.03139631369141036,0.02202556837048436,0.03328734588780764,0.019223209040122317,0.028963009731688288,0.023672972387652376,0.03708169685289588,0.02184233236110417,0.019217359513307053,0.026819390537843376,0.01837314907292908,0.027701622811730314,0.02749623113672048,0.03365989254871875,0.0379445338559718,0.04380854027533408,0.03155624633569769,0.022603286689461533,0.020950811742541292,0.022025902452207577
PA,42,0,0.032967775560656554,0.042955797063829904,0.01730011017998206,0.0274072147966565,0.030573068461659855,0.027890089995379248,0.0243743567559696,0.04041360949496044,0.03142972413345341,0.020256699749284224,0.046022626542590685,0.02017028668154779,0.029880817968253825,0.023681871792159023,0.02235904502244913,0.03146844973674836,0.021348996528210387,0.04131192360558279,0.02434165394374122,0.029002153130457967,0.02378602635727384,0.03610072568511159,0.0247269146467393,0.020909887713022796,0.024884895508296645,0.019706893048474762,0.02466604855895728,0.028822923896538837,0.03679671175556119,0.04119028270058101,0.03977515047855977,0.029418308558142894,0.019013559517234283,0.020604017993617187,0.024441383903209327
RI,44,3,0.035357699635968826,0.0387884387588969,0.0188823130750307,0.03259784807584623,0.034826967681124706,0.034623163581577646,0.02774346903316201,0.04835648673950562,0.027825487515246043,0.01667166311281442,0.05823717870352153,0.013188262706224646,0.03059017451418678,0.02826075309253671,0.015431814159368935,0.039064781028346526,0.023880940749573053,0.0291937294646043,0.020269031591587442,0.029629451790458967,0.023903277805849023,0.03139074762556837,0.018605083669093674,0.01741688169722486,0.027202547357625312,0.016758151251419585,0.033220475576007547,0.024519701179614897,0.02210133956113415,0.02725013319496193,0.061865064159267055,0.028654925778804283,0.023305281441794203,0.02013763049085473,0.020249106716685516
SC,45,0,0.027416447704025623,0.05040005600844877,0.018853176766575858,0.02372688227990426,0.027709380626905436,0.025655008095437765,0.022212649749962714,0.03801773999423497,0.03225483159398608,0.019568285331694447,0.04657446861390652,0.024087983684772826,0.023532963065979146,0.02193676072108078,0.02046609639608085,0.031135040924734823,0.019726673915678113,0.05109738314791819,0.023206132818004793,0.028235516563532896,0.023587115161801554,0.034536681645646904,0.02494907674375986,0.02545995202926581,0.02196235027647816,0.021514005909633805,0.024435141349895616,0.03547700370887567,0.03614045567463583,0.04871380207574165,0.0346198244582501,0.028213221771899562,0.017617515833659194,0.01833557752875634,0.028624798858793456
SD,46,2,0.05028736465405844,0.033575632665190216,0.019116270831166435,0.02570207852804838,0.024272746033874876,0.026714628177793975,0.03191793802835345,0.040524662224963315,0.026008381699108008,0.01539026170261962,0.07105386414882309,0.008049980222260986,0.0618359099395556,0.0207368051402547,0.016589530089013326,0.037624583847110656,0.024154339665382014,0.028733367963084153,0.0130034123825122,0.03006581226293501,0.02745298322047574,0.05977571340998283,0.037358186459944896,0.009406294622806847,0.02973102175418576,0.014134263417657875,0.01984197641780913,0.015532814126230747,0.015123867489528302,0.024963263228377986,0.056558692937513956,0.034635151125487,0.02192186128077393,0.013542038772476402,0.014664301569139697
TN,47,0,0.033288488731993866,0.04197862111523426,0.01740270686855799,0.02795561670170034,0.02901516969056261,0.030001628884943867,0.024543612119887582,0.03924143241820447,0.032352718967728185,0.021757498137898186,0.04796605215858928,0.018736372054518696,0.026637304666652796,0.026015909391820895,0.019404930113525055,0.033049389721705034,0.022068380334715202,0.037809498208081445,0.02392443983731319,0.0306275542263025,0.024997668941349253,0.03757131558141884,0.021943901902493304,0.02032647348213741,0.024670529771203962,0.020323007148712807,0.02611030287705335,0.030701949103788026,0.03407686720493042,0.04012971678640965,0.04263461599846488,0.027771522318036822,0.02176066577076443,0.020233224707248202,0.022970915361784985
TX,48,0,0.031206928710227035,0.04225858339885261,0.01686246847017331,0.027458063683565025,0.03072175184198698,0.026741760595658946,0.02493451496367964,0.03964648436596797,0.03139705307568272,0.020352578892033884,0.04562966035260668,0.01932825716572332,0.029771605741171638,0.02370426780100058,0.023397357238949357,0.03218452859898603,0.021479071825105805,0.04001358419497083,0.025381727440107964,0.030426258308999064,0.023913344388970567,0.035241492178018766,0.023366223467883224,0.021301593737853248,0.025312465325578036,0.019624656971826086,0.024082139765346632,0.028940177446538515,0.03619453133540355,0.04360986870960196,0.040452949542154,0.030367008363131397,0.019653983600268873,0.019983749864944767,0.025059309767984175
UT,49,0,0.02954294181391682,0.04298275368503748,0.01637585182709582,0.029323342765271574,0.03042033455762545,0.03126122951243607,0.02762854256993657,0.03771822333187206,0.03381630602614521,0.02036325686716662,0.045018426100118976,0.019557806571104817,0.024988340388389596,0.023432961025490247,0.02455898033124135,0.031243105601010995,0.019994158544318828,0.038631923202005584,0.021793239350040683,0.027347156692121396,0.022945350982084486,0.034530923015207125,0.02652590278271883,0.019008882900238652,0.02500207723189228,0.01931234593776608,0.0246415793944213,0.029688498355306046,0.04325928479342547,0.045428861243759375,0.03829723794338854,0.030856438504632672,0.016068681410046342,0.02409042046458483,0.024344635669701024
VT,50,0,0.03402398573422794,0.03944935706994543,0.014296506760797828,0.02925677388650447,0.032017692276520716,0.024471007138021833,0.022585245201199002,0.03917509547558904,0.025027350051297092,0.01748736626177259,0.05116400793324523,0.016506029234673137,0.03009090954436405,0.022809832933954454,0.02076167161295722,0.03863653677000728,0.022688656509545196,0.029796208618492387,0.03741126879292415,0.02782997385168848,0.026278189313072214,0.03512399386168773,0.022739147377588812,0.019878165300783856,0.026058987201973277,0.02226206421540899,0.025727109184019038,0.02861927158257326,0.04053702630896198,0.03979475587709749,0.03757472876520136,0.03192805461757721,0.01642583699467929,0.022881258543654474,0.028685936886799466
VA,51,9,0.032788379959451476,0.04025613774435923,0.01680735597330045,0.030046061710853434,0.03233009537560669,0.029334533693189644,0.02720711499043575,0.04266701557753562,0.02977731797758539,0.020070309358266532,0.05116256391769461,0.017086883610689416,0.027979475537664455,0.02459775759548115,0.021681929546515263,0.03642554590394236,0.022619345536612948,0.03680821752003891,0.02037125423550872,0.030621777682874707,0.02431031892452972,0.03421137707240918,0.02300447814819961,0.02132113221714189,0.02723497662311904,0.01871187640417597,0.02548404341401625,0.03066775159448915,0.03064365284238968,0.03992321969972639,0.04386093425579892,0.028865865251897216,0.018314957956968036,0.019504023733786038,0.023302319648102254
WA,53,0,0.03210312423907933,0.04138537989448071,0.016486852368093902,0.0282330803283049,0.030131677995394623,0.02825741298328317,0.024359928775969902,0.03995136281831244,0.03059804447778495,0.020431257737463005,0.04567394314476618,0.019429971744037097,0.031057207713117707,0.024039831792476523,0.022126502952007184,0.033492972173295166,0.020999443602519135,0.03753512789677037,0.02316718327524891,0.03087179252485252,0.024533513097100845,0.035122158384171764,0.0240261133132756,0.02086773208546023,0.026179418582397213,0.01917653168258737,0.02579025319554583,0.028357041933856558,0.035046833626884585,0.04203920831026295,0.04184475391377612,0.030417770754251578,0.022337872871732594,0.019366961201339985,0.02456173983357707
WV,54,8,0.04210114648301544,0.06060601711999982,0.014169603569317919,0.03200451888058132,0.0326574255460635,0.022698359885392014,0.025942776357876198,0.03915330023640819,0.033858590723096785,0.015349774611498248,0.03718886982057808,0.01750511262140898,0.06183938323127936,0.01907229256669262,0.025164318534467163,0.029196222389200284,0.015419381920611664,0.03226123120127393,0.02238559374312209,0.03214233068785052,0.022516816639021706,0.0410719250891306,0.023284033556450912,0.01953554826814419,0.025366329085846333,0.02337516287154556,0.024586486819782045,0.026116732431492255,0.021436721727655116,0.03932921843914025,0.036939488225944166,0.03197595859189698,0.012146748024781646,0.015389184574725658,0.026213396888430805
WI,55,0,0.03183532388478266,0.03819854793589919,0.01560600920334037,0.028054892423722343,0.030919516955184207,0.027763015156495992,0.024618585412684687,0.039983120130471936,0.03380156476446376,0.021028719449495466,0.046548923773982155,0.020944473445985125,0.02652440021111532,0.0233059571218872,0.025609467241998363,0.03170906457549682,0.02082054752268451,0.040150916163349266,0.027266279424578543,0.02980809286973139,0.02111751455996205,0.033644195980291614,0.024766300497807765,0.021761293494773876,0.02460024335530987,0.019580461537057108,0.023159231489013735,0.026151456023293464,0.038322599640894496,0.04797582302095556,0.04081808254565801,0.029769801650369698,0.0191226452656498,0.02043341966991591,0.024279514485008865
WY,56,5,0.032128281400359254,0.032949616030479474,0.035025269969513544,0.012687544269781364,0.0292984256234935,0.021836481628155237,0.026176183399531924,0.044345991260355766,0.023999641816082752,0.012529118435065214,0.03236551144601483,0.022984794561604138,0.024072421373995512,0.009653056353297934,0.02982681962873852,0.01988642305103049,0.019900637371628952,0.05663914982670624,0.03716902930796016,0.03129980880848802,0.03604143067720558,0.031120459652881613,0.02087865821821125,0.025316440568942774,0.029290974272513075,0.01922060732419292,0.030909700268520076,0.035959667737775466,0.04547230445600131,0.04407329894438909,0.036673732288181785,0.0165664518513439,0.014939147935722742,0.02078425944210929,0.037978661036641714
