topic,token,count,rank
0,anti,7127,4
0,ban,1398,15
0,believe,1981,13
0,community,2168,19
0,country,2299,12
0,family,2314,16
0,illegal,5812,5
0,immigrant,12937,3
0,immigration,28351,0
0,islam,2064,10
0,legal,3196,9
0,muslim,5915,2
0,order,717,8
0,president,1197,11
0,pro,4771,6
0,refugeee,1815,14
0,support,3643,7
0,trump,6805,1
0,women,796,18
0,world,1655,17
1,america,1696,17
1,american,2349,16
1,ban,29961,2
1,country,1291,15
1,donald,5999,10
1,executive,13514,5
1,illegal,1443,18
1,immigration,73620,0
1,islam,544,8
1,legal,3526,14
1,muslim,7148,3
1,new,9154,9
1,order,14180,4
1,orders,10237,7
1,people,1600,11
1,policies,3846,19
1,president,10665,6
1,refugeee,2130,12
1,security,5945,13
1,trump,53910,1
2,america,1839,12
2,anti,2148,8
2,ban,4731,3
2,countries,1020,10
2,country,892,18
2,donald,1391,16
2,immigrant,1395,15
2,immigration,11126,0
2,islam,1381,5
2,law,523,19
2,muslim,8572,2
2,muslims,1137,11
2,news,3335,7
2,order,1319,9
2,president,1162,13
2,protest,2928,14
2,refugeee,2849,4
2,support,1038,17
2,trump,10452,1
2,white,4477,6
3,ban,1581,5
3,god,4025,15
3,immigrant,1057,10
3,immigration,5587,2
3,islam,18681,1
3,know,2235,13
3,muslim,17592,0
3,new,919,16
3,obama,2420,8
3,people,7073,3
3,radical,4589,12
3,read,2716,11
3,refugeee,1420,7
3,says,2052,14
3,time,3606,9
3,trump,1929,4
3,want,6261,6
3,watch,2214,19
3,women,1295,17
3,won,1876,18
4,american,1188,19
4,ban,5793,3
4,country,4119,8
4,donald,932,13
4,immigrant,1334,17
4,immigration,3725,5
4,islam,10707,2
4,know,2825,12
4,like,4239,10
4,muslim,26258,0
4,muslims,3522,11
4,non,2266,15
4,people,7043,4
4,president,1452,16
4,refugeee,2230,7
4,states,3426,14
4,trump,6406,1
4,united,2722,18
4,women,5728,6
4,yes,5084,9
5,america,2417,11
5,anti,1464,15
5,ban,7998,1
5,countries,1221,16
5,europe,2820,14
5,good,1919,10
5,immigrant,1531,7
5,immigration,1587,6
5,islam,9459,2
5,know,7796,5
5,let,1845,17
5,muslim,30842,0
5,order,249,12
5,refugeee,3593,4
5,report,3468,13
5,stand,1401,18
5,terrorist,2503,9
5,trump,4547,3
5,usa,1945,19
5,video,3808,8
6,ban,5060,2
6,country,1371,16
6,fight,1793,13
6,immigrant,3624,6
6,immigrants,1228,15
6,immigration,3994,4
6,islam,6631,3
6,know,1334,11
6,muslim,9232,1
6,muslims,1088,12
6,obama,2085,7
6,old,4554,9
6,order,480,14
6,peace,1214,17
6,proud,3586,19
6,refugeee,11607,0
6,religion,675,18
6,trump,3320,5
6,women,2178,10
6,year,5345,8
7,bad,3019,18
7,ban,2913,5
7,countries,1911,19
7,immigrant,2822,12
7,immigration,4238,3
7,isis,5882,9
7,islam,23229,1
7,life,2454,17
7,like,4339,13
7,mean,3556,8
7,muslim,22749,0
7,people,3750,15
7,refugeee,8051,2
7,refugeees,2815,11
7,rights,4692,10
7,terrorists,6290,4
7,trump,2382,6
7,war,5404,14
7,women,4912,7
7,world,3898,16
8,ban,5404,5
8,countries,7379,6
8,country,2834,13
8,immigrant,3999,10
8,immigration,4513,3
8,islam,994,16
8,killed,4495,9
8,know,1732,18
8,life,5179,7
8,majority,3202,12
8,muslim,22038,0
8,need,1778,14
8,new,1743,19
8,order,1209,11
8,people,2384,17
8,refugeee,20889,1
8,refugeees,11779,4
8,syrian,8100,8
8,trump,7510,2
8,video,1555,15
9,america,1222,10
9,american,986,17
9,apple,3398,18
9,ban,9655,3
9,countries,769,8
9,country,1306,14
9,illegal,2708,7
9,immigrant,2164,5
9,immigration,19380,0
9,islam,215,15
9,law,836,19
9,legal,5565,6
9,muslim,7609,1
9,order,2782,4
9,people,796,16
9,policy,1430,9
9,president,742,13
9,stop,2034,11
9,terrorist,1070,12
9,trump,9756,2
10,ban,9165,1
10,brotherhood,6531,19
10,christian,4767,18
10,country,3628,15
10,immigration,1196,6
10,islam,4896,5
10,like,11087,4
10,look,4550,14
10,man,6960,11
10,muslim,80726,0
10,muslims,9206,2
10,new,2050,12
10,obama,4199,7
10,refugeee,1197,17
10,terrorist,7818,10
10,trump,4875,3
10,want,4508,9
10,white,5805,16
10,woman,8383,8
10,women,6023,13
11,american,1560,13
11,ban,20182,1
11,donald,3607,7
11,immigrant,1045,6
11,immigration,3610,3
11,islam,805,5
11,like,509,17
11,muslim,23258,0
11,muslims,1617,8
11,new,1202,12
11,obama,843,16
11,order,475,11
11,people,1764,9
11,read,977,14
11,refugeee,2382,4
11,refugeees,804,18
11,time,946,15
11,travel,3366,10
11,trump,15161,2
11,world,750,19
12,ban,2712,5
12,border,5209,10
12,guard,3290,19
12,illegal,15220,2
12,immigrant,8396,4
12,immigrants,3265,14
12,immigration,29931,0
12,islam,912,7
12,know,2205,8
12,law,2062,17
12,muslim,2732,3
12,new,2684,15
12,obama,985,16
12,order,1599,9
12,policy,2380,11
12,refugeee,3029,6
12,think,1904,13
12,trump,16061,1
12,wall,6489,12
12,white,1538,18
13,america,1492,12
13,ban,3173,5
13,countries,904,9
13,donald,286,18
13,family,1373,15
13,fucking,1741,19
13,good,6112,7
13,immigration,4210,3
13,islam,7784,1
13,know,4145,6
13,love,2211,17
13,muslim,17379,0
13,news,1220,13
13,order,194,11
13,people,2277,8
13,radical,1389,16
13,refugeee,4025,4
13,trump,3668,2
13,women,1399,10
13,world,1357,14
14,ban,12900,3
14,countries,1424,7
14,executive,788,13
14,federal,3412,15
14,immigrant,788,14
14,immigration,13384,2
14,islam,1353,5
14,law,2138,10
14,live,2946,8
14,muslim,14620,0
14,new,4244,6
14,order,3260,4
14,people,892,19
14,president,1532,18
14,refugeee,1198,11
14,right,1123,12
14,stay,3427,17
14,trump,14972,1
14,want,840,16
14,world,1631,9
15,anti,1420,19
15,ban,3786,5
15,country,2647,12
15,girl,5205,15
15,girls,6797,16
15,good,1675,17
15,immigrant,2533,7
15,immigration,6239,1
15,islam,3938,6
15,know,2414,13
15,like,3408,8
15,muslim,31200,0
15,order,647,11
15,people,2889,10
15,refugeee,1824,14
15,right,13712,3
15,sex,9164,9
15,trump,4154,2
15,way,8446,4
15,women,2714,18
16,ban,3871,4
16,better,3351,11
16,countries,3149,9
16,country,1389,13
16,executive,195,18
16,going,673,19
16,immigration,4123,3
16,islam,19802,2
16,muslim,9680,1
16,muslims,5585,8
16,order,2128,7
16,people,2551,10
16,president,639,16
16,refugeee,1588,6
16,refugeees,652,15
16,religion,15104,5
16,says,1003,14
16,terrorism,2675,17
16,trump,5765,0
16,world,2393,12
17,ban,59480,1
17,banned,3397,16
17,countries,20455,5
17,donald,8277,8
17,executive,1877,19
17,immigrant,1417,13
17,immigration,8245,6
17,islam,3249,4
17,list,4268,18
17,muslim,47181,2
17,obama,5142,9
17,order,4079,10
17,president,4697,11
17,refugeee,16750,3
17,refugeees,1954,17
17,temporary,4132,14
17,travel,9963,7
17,trump,52021,0
17,visa,3613,12
17,work,1651,15
18,acting,9541,7
18,attorney,9153,8
18,ban,13607,2
18,defend,7188,11
18,general,9000,10
18,immigration,12144,0
18,islam,2791,5
18,justice,5195,16
18,muslim,7107,4
18,muslims,1928,9
18,need,1368,19
18,news,2940,12
18,order,5069,6
18,people,1060,17
18,refugeee,10034,3
18,refugeees,1037,14
18,support,1397,18
18,thank,3178,15
18,trump,15948,1
18,want,1123,13
19,america,2486,16
19,american,6504,7
19,anti,7649,5
19,ban,6085,2
19,hate,5075,10
19,illegal,2332,15
19,immigrant,20227,1
19,immigrants,4289,9
19,immigration,4931,4
19,islam,2804,6
19,muslim,22776,0
19,muslims,1889,12
19,new,1677,19
19,obama,1845,11
19,order,404,14
19,protests,1702,18
19,refugeee,1498,13
19,stand,2889,17
19,trump,5848,3
19,want,3042,8
20,ban,2912,5
20,city,2464,13
20,illegal,2495,9
20,immigrant,6107,6
20,immigration,9406,0
20,islam,5110,4
20,law,756,19
20,like,1308,11
20,muslim,4079,2
20,need,5656,8
20,new,1318,12
20,order,2184,7
20,president,1965,10
20,program,3054,15
20,refugeee,7509,3
20,refugeees,1206,18
20,says,1484,14
20,stop,2015,16
20,trump,8393,1
20,women,505,17
21,american,1718,16
21,ban,4790,5
21,fuck,2868,14
21,house,3119,18
21,illegal,4978,9
21,immigrant,7351,2
21,immigration,50569,0
21,judge,2825,15
21,law,3885,17
21,laws,7662,12
21,like,3815,7
21,muslim,3426,3
21,order,5280,4
21,policy,6468,8
21,president,5416,6
21,rally,3389,19
21,support,2609,13
21,trump,19988,1
21,want,2743,11
21,white,3548,10
22,america,1543,15
22,anti,2481,9
22,ban,8588,3
22,countries,4626,4
22,donald,2721,7
22,immigrant,1458,16
22,immigrants,2872,8
22,immigration,10688,2
22,islam,990,5
22,like,914,12
22,muslim,19779,1
22,new,1539,19
22,order,1359,14
22,people,1121,17
22,refugeee,1849,6
22,refugeees,2759,10
22,says,2141,13
22,support,1400,18
22,trump,20566,0
22,women,868,11
23,ban,15620,2
23,chaos,3665,13
23,donald,2352,11
23,executive,1583,12
23,immigrant,1974,8
23,immigration,11599,3
23,islam,2203,4
23,know,1747,10
23,like,1803,9
23,muslim,10501,1
23,muslims,691,18
23,nation,1638,19
23,order,2838,7
23,orders,1805,14
23,president,1125,15
23,protest,3115,17
23,read,6239,6
23,refugeee,3881,5
23,trump,15458,0
23,white,1992,16
24,america,2096,18
24,anti,3483,9
24,arabia,4300,16
24,ban,3787,3
24,countries,4555,6
24,good,2861,10
24,immigrant,2576,8
24,immigration,7467,1
24,islam,3665,7
24,law,9703,4
24,let,3206,11
24,majority,1839,15
24,muslim,22351,0
24,obama,991,19
24,people,1437,17
24,refugeee,2479,5
24,refugeees,1902,14
24,saudi,5502,12
24,sharia,4915,13
24,trump,3354,2
25,america,3050,8
25,americans,6224,6
25,ban,11546,2
25,countries,4507,5
25,donald,940,18
25,immigrant,598,12
25,immigration,6625,3
25,islam,1412,4
25,like,1945,10
25,majority,3386,15
25,muslim,22693,0
25,order,857,9
25,people,762,17
25,policies,677,19
25,refugeee,1024,11
25,says,1573,14
25,think,1230,16
25,trump,10260,1
25,white,1617,13
25,world,3698,7
26,ban,1676,5
26,camp,3285,13
26,children,4643,8
26,illegal,539,18
26,immigrant,1201,10
26,immigration,2534,4
26,islam,11415,2
26,like,2783,6
26,muslim,11270,0
26,people,1788,7
26,refugeee,12910,1
26,refugeees,1794,11
26,right,1013,19
26,said,2820,9
26,says,1325,17
26,terrorism,2461,15
26,think,1267,16
26,trump,4540,3
26,white,1618,14
26,women,1426,12
27,actions,2201,18
27,ban,6422,5
27,countries,2486,13
27,crisis,3336,17
27,donald,1281,19
27,illegal,1559,10
27,immigrant,2269,8
27,immigration,13697,1
27,islam,1716,7
27,muslim,6782,4
27,muslims,1145,15
27,obama,16290,3
27,order,2148,9
27,people,5592,6
27,policy,5109,12
27,president,3323,11
27,refugeee,20346,0
27,refugeees,2525,14
27,trump,16439,2
27,vetting,4447,16
28,america,1634,15
28,ban,52562,1
28,christian,1277,16
28,countries,3034,6
28,country,6918,4
28,court,9091,5
28,immigrant,496,19
28,immigration,13339,3
28,islam,473,12
28,like,1384,9
28,muslim,53877,0
28,need,1067,18
28,obama,1780,10
28,order,1552,8
28,people,1990,17
28,refugeee,1237,11
28,refugeees,1743,13
28,travel,3081,14
28,trump,21387,2
28,video,4951,7
29,administration,3102,18
29,anti,1651,13
29,ban,16926,3
29,executive,16524,6
29,immigrant,3799,7
29,immigrants,1760,15
29,immigration,53356,1
29,judge,9259,11
29,legal,3431,17
29,like,2599,8
29,media,1870,14
29,muslim,9064,4
29,muslims,718,19
29,obama,2486,10
29,order,55283,2
29,president,4943,12
29,refugeee,12118,5
29,refugeees,5469,9
29,says,3452,16
29,trump,64289,0
30,america,2485,19
30,american,1742,14
30,ban,3352,3
30,death,4134,10
30,immigrant,3707,5
30,immigration,3915,2
30,isis,2021,17
30,islam,49249,0
30,muslim,18252,1
30,muslims,7952,6
30,people,3995,7
30,refugeee,925,13
30,religion,5006,12
30,right,1911,16
30,says,2684,11
30,tell,2035,18
30,true,3924,15
30,trump,2755,4
30,women,4390,9
30,years,4640,8
31,america,1721,19
31,ban,3466,3
31,crisis,4801,9
31,defend,736,18
31,europe,3357,14
31,help,3810,12
31,immigrant,4849,6
31,immigration,6662,2
31,islam,3258,7
31,jesus,3315,10
31,justice,1183,13
31,muslim,8351,1
31,new,1910,11
31,order,1133,8
31,people,5472,4
31,refugeee,21355,0
31,right,1225,17
31,support,1615,16
31,trump,3611,5
31,video,1416,15
32,anti,859,19
32,ban,2127,4
32,christmas,5215,11
32,countries,705,16
32,elderly,5091,12
32,free,8797,6
32,immigrant,5770,3
32,immigration,7882,0
32,islam,1870,7
32,like,5794,5
32,meals,5006,13
32,muslim,11234,1
32,offering,5354,9
32,owned,5557,8
32,people,1367,18
32,policy,1278,17
32,refugeee,1388,14
32,restaurant,5396,10
32,think,1780,15
32,trump,2750,2
33,america,1091,18
33,ban,4753,3
33,country,3169,8
33,court,3435,13
33,illegal,1025,12
33,immigrant,910,9
33,immigration,15295,0
33,islam,7339,1
33,legal,1536,11
33,like,1153,16
33,muslim,2100,5
33,new,1342,15
33,news,2830,10
33,order,3635,7
33,people,7990,4
33,president,761,17
33,refugeee,2304,6
33,religion,773,14
33,think,1474,19
33,trump,7260,2
34,american,1870,10
34,attacks,2382,15
34,ban,15893,3
34,banned,1618,18
34,countries,2037,9
34,country,845,13
34,day,1169,16
34,donald,2383,8
34,immigrant,2366,7
34,immigration,13712,2
34,leaders,3640,14
34,muslim,21089,0
34,new,939,17
34,news,2053,12
34,obama,1223,11
34,order,3213,4
34,refugeee,3010,6
34,state,6267,5
34,trump,19276,1
34,world,1202,19
